 4.538e-32 4.682e-32 4.831e-32 4.985e-32 5.143e-32 5.306e-32 5.472e-32 5.640e-32
 5.808e-32 5.973e-32 6.135e-32 6.291e-32 6.440e-32 6.582e-32 6.714e-32 6.838e-32
 6.951e-32 7.055e-32 7.150e-32 7.236e-32 7.314e-32 7.385e-32 7.450e-32 7.511e-32
 7.567e-32 7.621e-32 7.672e-32 7.722e-32 7.770e-32 7.818e-32 7.867e-32 7.916e-32
 7.966e-32 8.019e-32 8.074e-32 8.133e-32 8.195e-32 8.261e-32 8.332e-32 8.410e-32
 8.493e-32 8.583e-32 8.681e-32 8.786e-32 8.899e-32 9.018e-32 9.145e-32 9.278e-32
 9.417e-32 9.561e-32 9.710e-32 9.862e-32 1.002e-31 1.017e-31 1.033e-31 1.049e-31
 1.064e-31 1.080e-31 1.095e-31 1.111e-31 1.126e-31 1.140e-31 1.155e-31 1.169e-31
 1.184e-31 1.198e-31 1.212e-31 1.226e-31 1.240e-31 1.254e-31 1.268e-31 1.282e-31
 1.296e-31 1.310e-31 1.325e-31 1.339e-31 1.354e-31 1.369e-31 1.384e-31 1.399e-31
 1.414e-31 1.429e-31 1.444e-31 1.460e-31 1.475e-31 1.490e-31 1.505e-31 1.519e-31
 1.533e-31 1.547e-31 1.561e-31 1.573e-31 1.586e-31 1.598e-31 1.610e-31 1.621e-31
 1.632e-31 1.643e-31 1.654e-31 1.664e-31 1.675e-31 1.686e-31 1.696e-31 1.708e-31
 1.719e-31 1.731e-31 1.743e-31 1.756e-31 1.770e-31 1.784e-31 1.799e-31 1.815e-31
 1.831e-31 1.848e-31 1.866e-31 1.884e-31 1.903e-31 1.923e-31 1.943e-31 1.964e-31
 1.985e-31 2.006e-31 2.028e-31 2.049e-31 2.070e-31 2.091e-31 2.111e-31 2.129e-31
 2.146e-31 2.161e-31 2.173e-31 2.183e-31 2.189e-31 2.191e-31 2.190e-31 2.184e-31
 2.174e-31 2.160e-31 2.142e-31 2.121e-31 2.098e-31 2.073e-31 2.047e-31 2.020e-31
 1.994e-31 1.966e-31 1.938e-31 1.907e-31 1.871e-31 1.828e-31 1.774e-31 1.706e-31
 1.620e-31 1.518e-31 1.399e-31 1.268e-31 1.132e-31 9.988e-32 8.738e-32 7.615e-32
 6.640e-32 5.813e-32 5.124e-32 4.556e-32 4.090e-32 3.709e-32 3.399e-32 3.145e-32
 2.937e-32 2.768e-32 2.629e-32 2.516e-32 2.424e-32 2.350e-32 2.290e-32 2.243e-32
 2.207e-32 2.179e-32 2.159e-32 2.144e-32 2.135e-32 2.130e-32 2.129e-32 2.130e-32
 2.133e-32 2.138e-32 2.144e-32 2.151e-32 2.158e-32 2.165e-32 2.172e-32 2.178e-32
 2.185e-32 2.191e-32 2.197e-32 2.203e-32 2.209e-32 2.215e-32 2.221e-32 2.228e-32
 2.235e-32 2.243e-32 2.252e-32 2.261e-32 2.272e-32 2.283e-32 2.296e-32 2.308e-32
 2.321e-32 2.335e-32 2.348e-32 2.361e-32 2.373e-32 2.384e-32 2.393e-32 2.400e-32
 2.404e-32 2.405e-32 2.402e-32 2.396e-32 2.385e-32 2.369e-32 2.349e-32 2.323e-32
 2.292e-32 2.257e-32 2.218e-32 2.174e-32 2.127e-32 2.078e-32 2.026e-32 1.973e-32
 1.918e-32 1.864e-32 1.809e-32 1.755e-32 1.702e-32 1.650e-32 1.600e-32 1.551e-32
 1.503e-32 1.458e-32 1.415e-32 1.373e-32 1.334e-32 1.296e-32 1.260e-32 1.226e-32
 1.194e-32 1.164e-32 1.136e-32 1.109e-32 1.084e-32 1.060e-32 1.038e-32 1.018e-32
 9.989e-33 9.812e-33 9.649e-33 9.498e-33 9.360e-33 9.234e-33 9.119e-33 9.015e-33
 8.922e-33 8.838e-33 8.764e-33 8.699e-33 8.643e-33 8.595e-33 8.554e-33 8.521e-33
 8.494e-33 8.474e-33 8.460e-33 8.452e-33 8.448e-33 8.450e-33 8.456e-33 8.466e-33
 8.480e-33 8.497e-33 8.518e-33 8.540e-33 8.565e-33 8.592e-33 8.620e-33 8.650e-33
 8.680e-33 8.710e-33 8.741e-33 8.771e-33 8.801e-33 8.830e-33 8.858e-33 8.884e-33
 8.909e-33 8.933e-33 8.954e-33 8.973e-33 8.990e-33 9.004e-33 9.016e-33 9.026e-33
 9.032e-33 9.036e-33 9.036e-33 9.034e-33 9.028e-33 9.020e-33 9.008e-33 8.994e-33
 8.976e-33 8.956e-33 8.932e-33 8.906e-33 8.877e-33 8.846e-33 8.812e-33 8.776e-33
 8.738e-33 8.698e-33 8.656e-33 8.613e-33 8.567e-33 8.521e-33 8.472e-33 8.423e-33
 8.372e-33 8.319e-33 8.266e-33 8.212e-33 8.156e-33 8.100e-33 8.043e-33 7.986e-33
 7.928e-33 7.870e-33 7.813e-33 7.755e-33 7.697e-33 7.640e-33 7.583e-33 7.527e-33
 7.471e-33 7.416e-33 7.361e-33 7.307e-33 7.254e-33 7.202e-33 7.151e-33 7.100e-33
 7.051e-33 7.002e-33 6.955e-33 6.909e-33 6.863e-33 6.819e-33 6.776e-33 6.734e-33
 6.693e-33 6.653e-33 6.614e-33 6.577e-33 6.540e-33 6.505e-33 6.471e-33 6.438e-33
 6.405e-33 6.374e-33 6.344e-33 6.315e-33 6.287e-33 6.261e-33 6.235e-33 6.211e-33
 6.189e-33 6.167e-33 6.147e-33 6.128e-33 6.111e-33 6.095e-33 6.079e-33 6.065e-33
 6.052e-33 6.039e-33 6.027e-33 6.016e-33 6.006e-33 5.996e-33 5.987e-33 5.979e-33
 5.971e-33 5.965e-33 5.959e-33 5.954e-33 5.950e-33 5.947e-33 5.945e-33 5.943e-33
 5.942e-33 5.942e-33 5.942e-33 5.943e-33 5.943e-33 5.944e-33 5.945e-33 5.946e-33
 5.947e-33 5.949e-33 5.951e-33 5.955e-33 5.958e-33 5.962e-33 5.967e-33 5.972e-33
 5.978e-33 5.984e-33 5.990e-33 5.997e-33 6.005e-33 6.013e-33 6.022e-33 6.031e-33
 6.040e-33 6.050e-33 6.060e-33 6.071e-33 6.082e-33 6.094e-33 6.106e-33 6.119e-33
 6.132e-33 6.146e-33 6.160e-33 6.174e-33 6.189e-33 6.204e-33 6.220e-33 6.236e-33
 6.253e-33 6.270e-33 6.288e-33 6.306e-33 6.324e-33 6.343e-33 6.362e-33 6.382e-33
 6.402e-33 6.423e-33 6.444e-33 6.465e-33 6.487e-33 6.510e-33 6.533e-33 6.556e-33
 6.580e-33 6.604e-33 6.629e-33 6.654e-33 6.679e-33 6.706e-33 6.732e-33 6.759e-33
 6.787e-33 6.815e-33 6.843e-33 6.872e-33 6.901e-33 6.931e-33 6.962e-33 6.993e-33
 7.024e-33 7.056e-33 7.088e-33 7.121e-33 7.155e-33 7.188e-33 7.223e-33 7.258e-33
Lz[Wm**3] for tau[ms]=  100.0
 1.153e-43 1.496e-43 1.944e-43 2.530e-43 3.300e-43 4.315e-43 5.660e-43 7.451e-43
 9.850e-43 1.308e-42 1.747e-42 2.348e-42 3.176e-42 4.328e-42 5.944e-42 8.231e-42
 1.150e-41 1.620e-41 2.303e-41 3.302e-41 4.774e-41 6.956e-41 1.021e-40 1.509e-40
 2.243e-40 3.353e-40 5.037e-40 7.597e-40 1.150e-39 1.746e-39 2.657e-39 4.052e-39
 6.191e-39 9.469e-39 1.450e-38 2.221e-38 3.403e-38 5.214e-38 7.986e-38 1.222e-37
 1.869e-37 2.853e-37 4.346e-37 6.604e-37 1.000e-36 1.510e-36 2.268e-36 3.388e-36
 5.029e-36 7.408e-36 1.082e-35 1.566e-35 2.242e-35 3.173e-35 4.433e-35 6.111e-35
 8.311e-35 1.116e-34 1.480e-34 1.941e-34 2.519e-34 3.234e-34 4.112e-34 5.182e-34
 6.475e-34 8.025e-34 9.861e-34 1.201e-33 1.451e-33 1.737e-33 2.062e-33 2.428e-33
 2.833e-33 3.275e-33 3.749e-33 4.244e-33 4.749e-33 5.248e-33 5.723e-33 6.156e-33
 6.532e-33 6.844e-33 7.091e-33 7.283e-33 7.435e-33 7.567e-33 7.701e-33 7.859e-33
 8.060e-33 8.322e-33 8.660e-33 9.079e-33 9.583e-33 1.017e-32 1.085e-32 1.161e-32
 1.245e-32 1.337e-32 1.437e-32 1.543e-32 1.656e-32 1.775e-32 1.900e-32 2.029e-32
 2.162e-32 2.298e-32 2.435e-32 2.571e-32 2.706e-32 2.840e-32 2.972e-32 3.101e-32
 3.229e-32 3.355e-32 3.481e-32 3.608e-32 3.736e-32 3.865e-32 3.997e-32 4.131e-32
 4.269e-32 4.410e-32 4.555e-32 4.704e-32 4.856e-32 5.010e-32 5.166e-32 5.323e-32
 5.478e-32 5.631e-32 5.780e-32 5.924e-32 6.063e-32 6.194e-32 6.319e-32 6.435e-32
 6.544e-32 6.645e-32 6.738e-32 6.823e-32 6.902e-32 6.976e-32 7.045e-32 7.110e-32
 7.172e-32 7.231e-32 7.289e-32 7.346e-32 7.402e-32 7.458e-32 7.515e-32 7.573e-32
 7.632e-32 7.694e-32 7.759e-32 7.827e-32 7.899e-32 7.975e-32 8.057e-32 8.143e-32
 8.236e-32 8.336e-32 8.442e-32 8.556e-32 8.677e-32 8.804e-32 8.938e-32 9.077e-32
 9.222e-32 9.372e-32 9.526e-32 9.682e-32 9.841e-32 1.000e-31 1.016e-31 1.032e-31
 1.048e-31 1.064e-31 1.079e-31 1.095e-31 1.110e-31 1.125e-31 1.140e-31 1.154e-31
 1.169e-31 1.183e-31 1.197e-31 1.212e-31 1.226e-31 1.240e-31 1.254e-31 1.268e-31
 1.283e-31 1.297e-31 1.312e-31 1.327e-31 1.341e-31 1.357e-31 1.372e-31 1.387e-31
 1.403e-31 1.418e-31 1.434e-31 1.449e-31 1.464e-31 1.480e-31 1.495e-31 1.509e-31
 1.524e-31 1.538e-31 1.551e-31 1.564e-31 1.577e-31 1.589e-31 1.601e-31 1.612e-31
 1.624e-31 1.634e-31 1.645e-31 1.656e-31 1.667e-31 1.677e-31 1.688e-31 1.700e-31
 1.711e-31 1.724e-31 1.736e-31 1.749e-31 1.763e-31 1.778e-31 1.793e-31 1.809e-31
 1.826e-31 1.843e-31 1.861e-31 1.879e-31 1.899e-31 1.919e-31 1.939e-31 1.960e-31
 1.981e-31 2.003e-31 2.025e-31 2.046e-31 2.068e-31 2.088e-31 2.108e-31 2.127e-31
 2.144e-31 2.159e-31 2.171e-31 2.180e-31 2.186e-31 2.189e-31 2.187e-31 2.180e-31
 2.170e-31 2.156e-31 2.137e-31 2.116e-31 2.092e-31 2.067e-31 2.040e-31 2.013e-31
 1.985e-31 1.957e-31 1.927e-31 1.894e-31 1.855e-31 1.807e-31 1.745e-31 1.665e-31
 1.564e-31 1.442e-31 1.302e-31 1.150e-31 9.976e-32 8.525e-32 7.221e-32 6.101e-32
 5.171e-32 4.417e-32 3.817e-32 3.342e-32 2.970e-32 2.679e-32 2.451e-32 2.273e-32
 2.134e-32 2.027e-32 1.944e-32 1.881e-32 1.834e-32 1.801e-32 1.778e-32 1.764e-32
 1.758e-32 1.757e-32 1.761e-32 1.770e-32 1.781e-32 1.794e-32 1.810e-32 1.826e-32
 1.843e-32 1.860e-32 1.878e-32 1.895e-32 1.911e-32 1.927e-32 1.941e-32 1.955e-32
 1.968e-32 1.981e-32 1.993e-32 2.004e-32 2.015e-32 2.027e-32 2.038e-32 2.050e-32
 2.063e-32 2.077e-32 2.091e-32 2.107e-32 2.124e-32 2.141e-32 2.159e-32 2.178e-32
 2.197e-32 2.216e-32 2.235e-32 2.253e-32 2.269e-32 2.283e-32 2.295e-32 2.303e-32
 2.306e-32 2.305e-32 2.298e-32 2.285e-32 2.265e-32 2.237e-32 2.201e-32 2.158e-32
 2.108e-32 2.050e-32 1.988e-32 1.920e-32 1.849e-32 1.776e-32 1.701e-32 1.627e-32
 1.554e-32 1.483e-32 1.414e-32 1.348e-32 1.286e-32 1.227e-32 1.171e-32 1.119e-32
 1.071e-32 1.026e-32 9.838e-33 9.450e-33 9.092e-33 8.763e-33 8.460e-33 8.182e-33
 7.927e-33 7.696e-33 7.485e-33 7.293e-33 7.121e-33 6.966e-33 6.827e-33 6.704e-33
 6.596e-33 6.502e-33 6.422e-33 6.354e-33 6.297e-33 6.253e-33 6.219e-33 6.195e-33
 6.181e-33 6.176e-33 6.179e-33 6.190e-33 6.209e-33 6.234e-33 6.266e-33 6.304e-33
 6.347e-33 6.396e-33 6.449e-33 6.506e-33 6.566e-33 6.630e-33 6.697e-33 6.766e-33
 6.837e-33 6.910e-33 6.983e-33 7.058e-33 7.132e-33 7.207e-33 7.281e-33 7.354e-33
 7.425e-33 7.495e-33 7.562e-33 7.627e-33 7.689e-33 7.748e-33 7.804e-33 7.855e-33
 7.902e-33 7.945e-33 7.984e-33 8.017e-33 8.046e-33 8.069e-33 8.087e-33 8.100e-33
 8.107e-33 8.109e-33 8.105e-33 8.095e-33 8.080e-33 8.059e-33 8.033e-33 8.002e-33
 7.965e-33 7.924e-33 7.878e-33 7.828e-33 7.774e-33 7.716e-33 7.654e-33 7.589e-33
 7.521e-33 7.450e-33 7.377e-33 7.301e-33 7.224e-33 7.144e-33 7.063e-33 6.981e-33
 6.897e-33 6.813e-33 6.728e-33 6.642e-33 6.556e-33 6.470e-33 6.384e-33 6.298e-33
 6.214e-33 6.130e-33 6.048e-33 5.966e-33 5.887e-33 5.809e-33 5.733e-33 5.658e-33
 5.586e-33 5.515e-33 5.446e-33 5.379e-33 5.315e-33 5.252e-33 5.191e-33 5.133e-33
 5.076e-33 5.021e-33 4.969e-33 4.919e-33 4.870e-33 4.824e-33 4.780e-33 4.738e-33
 4.699e-33 4.661e-33 4.625e-33 4.591e-33 4.559e-33 4.529e-33 4.500e-33 4.473e-33
 4.448e-33 4.425e-33 4.404e-33 4.384e-33 4.366e-33 4.350e-33 4.335e-33 4.323e-33
 4.312e-33 4.303e-33 4.296e-33 4.291e-33 4.287e-33 4.285e-33 4.283e-33 4.283e-33
 4.284e-33 4.285e-33 4.287e-33 4.290e-33 4.293e-33 4.297e-33 4.301e-33 4.306e-33
 4.312e-33 4.319e-33 4.327e-33 4.335e-33 4.345e-33 4.355e-33 4.367e-33 4.379e-33
 4.391e-33 4.404e-33 4.417e-33 4.430e-33 4.443e-33 4.456e-33 4.468e-33 4.480e-33
 4.493e-33 4.507e-33 4.521e-33 4.535e-33 4.551e-33 4.566e-33 4.582e-33 4.599e-33
 4.616e-33 4.633e-33 4.651e-33 4.670e-33 4.688e-33 4.708e-33 4.727e-33 4.747e-33
 4.768e-33 4.788e-33 4.809e-33 4.831e-33 4.853e-33 4.875e-33 4.897e-33 4.920e-33
 4.943e-33 4.967e-33 4.991e-33 5.015e-33 5.039e-33 5.064e-33 5.089e-33 5.114e-33
 5.140e-33 5.166e-33 5.192e-33 5.219e-33 5.245e-33 5.272e-33 5.300e-33 5.327e-33
 5.355e-33 5.383e-33 5.412e-33 5.441e-33 5.470e-33 5.499e-33 5.528e-33 5.558e-33
 5.588e-33 5.619e-33 5.649e-33 5.680e-33 5.711e-33 5.743e-33 5.774e-33 5.806e-33
 5.838e-33 5.871e-33 5.904e-33 5.937e-33 5.970e-33 6.004e-33 6.037e-33 6.072e-33
 6.106e-33 6.141e-33 6.176e-33 6.211e-33 6.246e-33 6.282e-33 6.318e-33 6.354e-33
Lz[Wm**3] for tau[ms]= 1000.0
 1.529e-43 1.968e-43 2.537e-43 3.276e-43 4.242e-43 5.507e-43 7.172e-43 9.376e-43
 1.231e-42 1.625e-42 2.156e-42 2.879e-42 3.870e-42 5.243e-42 7.159e-42 9.859e-42
 1.370e-41 1.920e-41 2.715e-41 3.873e-41 5.571e-41 8.080e-41 1.180e-40 1.737e-40
 2.571e-40 3.826e-40 5.723e-40 8.597e-40 1.296e-39 1.960e-39 2.972e-39 4.517e-39
 6.875e-39 1.048e-38 1.599e-38 2.441e-38 3.728e-38 5.694e-38 8.692e-38 1.326e-37
 2.021e-37 3.075e-37 4.669e-37 7.072e-37 1.068e-36 1.606e-36 2.403e-36 3.577e-36
 5.289e-36 7.761e-36 1.129e-35 1.628e-35 2.321e-35 3.272e-35 4.554e-35 6.255e-35
 8.479e-35 1.135e-34 1.502e-34 1.965e-34 2.544e-34 3.261e-34 4.140e-34 5.212e-34
 6.506e-34 8.056e-34 9.893e-34 1.204e-33 1.454e-33 1.740e-33 2.064e-33 2.429e-33
 2.832e-33 3.271e-33 3.740e-33 4.229e-33 4.725e-33 5.212e-33 5.673e-33 6.089e-33
 6.447e-33 6.740e-33 6.971e-33 7.149e-33 7.291e-33 7.416e-33 7.548e-33 7.706e-33
 7.910e-33 8.177e-33 8.520e-33 8.945e-33 9.455e-33 1.005e-32 1.073e-32 1.150e-32
 1.234e-32 1.327e-32 1.427e-32 1.534e-32 1.646e-32 1.765e-32 1.889e-32 2.018e-32
 2.150e-32 2.284e-32 2.419e-32 2.554e-32 2.687e-32 2.818e-32 2.948e-32 3.076e-32
 3.202e-32 3.327e-32 3.452e-32 3.578e-32 3.706e-32 3.835e-32 3.966e-32 4.100e-32
 4.237e-32 4.378e-32 4.522e-32 4.670e-32 4.821e-32 4.974e-32 5.129e-32 5.284e-32
 5.438e-32 5.590e-32 5.738e-32 5.881e-32 6.018e-32 6.149e-32 6.273e-32 6.389e-32
 6.498e-32 6.599e-32 6.691e-32 6.777e-32 6.857e-32 6.931e-32 7.000e-32 7.065e-32
 7.128e-32 7.189e-32 7.248e-32 7.306e-32 7.363e-32 7.420e-32 7.477e-32 7.536e-32
 7.597e-32 7.660e-32 7.726e-32 7.795e-32 7.868e-32 7.946e-32 8.028e-32 8.116e-32
 8.210e-32 8.310e-32 8.418e-32 8.532e-32 8.654e-32 8.782e-32 8.916e-32 9.057e-32
 9.203e-32 9.353e-32 9.507e-32 9.664e-32 9.823e-32 9.983e-32 1.014e-31 1.030e-31
 1.046e-31 1.062e-31 1.078e-31 1.093e-31 1.108e-31 1.123e-31 1.138e-31 1.153e-31
 1.167e-31 1.182e-31 1.196e-31 1.210e-31 1.224e-31 1.239e-31 1.253e-31 1.267e-31
 1.281e-31 1.296e-31 1.311e-31 1.325e-31 1.340e-31 1.355e-31 1.371e-31 1.386e-31
 1.401e-31 1.417e-31 1.432e-31 1.448e-31 1.463e-31 1.479e-31 1.494e-31 1.508e-31
 1.523e-31 1.537e-31 1.550e-31 1.563e-31 1.576e-31 1.588e-31 1.600e-31 1.612e-31
 1.623e-31 1.634e-31 1.644e-31 1.655e-31 1.666e-31 1.677e-31 1.688e-31 1.699e-31
 1.711e-31 1.723e-31 1.736e-31 1.749e-31 1.763e-31 1.777e-31 1.792e-31 1.808e-31
 1.825e-31 1.842e-31 1.860e-31 1.879e-31 1.898e-31 1.918e-31 1.939e-31 1.960e-31
 1.981e-31 2.003e-31 2.024e-31 2.046e-31 2.067e-31 2.088e-31 2.108e-31 2.127e-31
 2.144e-31 2.158e-31 2.171e-31 2.180e-31 2.186e-31 2.188e-31 2.186e-31 2.180e-31
 2.170e-31 2.155e-31 2.137e-31 2.115e-31 2.092e-31 2.066e-31 2.039e-31 2.012e-31
 1.984e-31 1.956e-31 1.926e-31 1.893e-31 1.854e-31 1.805e-31 1.741e-31 1.660e-31
 1.557e-31 1.433e-31 1.290e-31 1.136e-31 9.817e-32 8.354e-32 7.046e-32 5.928e-32
 5.006e-32 4.263e-32 3.674e-32 3.211e-32 2.850e-32 2.569e-32 2.351e-32 2.181e-32
 2.050e-32 1.949e-32 1.873e-32 1.815e-32 1.773e-32 1.744e-32 1.726e-32 1.715e-32
 1.712e-32 1.714e-32 1.721e-32 1.731e-32 1.745e-32 1.760e-32 1.777e-32 1.795e-32
 1.814e-32 1.832e-32 1.851e-32 1.869e-32 1.886e-32 1.902e-32 1.918e-32 1.932e-32
 1.946e-32 1.959e-32 1.972e-32 1.984e-32 1.995e-32 2.007e-32 2.020e-32 2.032e-32
 2.046e-32 2.060e-32 2.075e-32 2.091e-32 2.109e-32 2.127e-32 2.146e-32 2.165e-32
 2.185e-32 2.205e-32 2.224e-32 2.242e-32 2.259e-32 2.273e-32 2.285e-32 2.293e-32
 2.296e-32 2.295e-32 2.287e-32 2.272e-32 2.250e-32 2.221e-32 2.183e-32 2.137e-32
 2.083e-32 2.022e-32 1.956e-32 1.885e-32 1.810e-32 1.733e-32 1.656e-32 1.579e-32
 1.503e-32 1.430e-32 1.360e-32 1.293e-32 1.230e-32 1.170e-32 1.114e-32 1.062e-32
 1.014e-32 9.696e-33 9.284e-33 8.904e-33 8.555e-33 8.235e-33 7.943e-33 7.676e-33
 7.433e-33 7.213e-33 7.014e-33 6.835e-33 6.674e-33 6.531e-33 6.405e-33 6.293e-33
 6.197e-33 6.115e-33 6.045e-33 5.989e-33 5.944e-33 5.910e-33 5.886e-33 5.873e-33
 5.869e-33 5.874e-33 5.887e-33 5.908e-33 5.936e-33 5.970e-33 6.011e-33 6.058e-33
 6.109e-33 6.166e-33 6.227e-33 6.292e-33 6.360e-33 6.431e-33 6.505e-33 6.581e-33
 6.659e-33 6.738e-33 6.817e-33 6.898e-33 6.978e-33 7.058e-33 7.136e-33 7.214e-33
 7.290e-33 7.364e-33 7.435e-33 7.503e-33 7.568e-33 7.630e-33 7.688e-33 7.741e-33
 7.790e-33 7.834e-33 7.873e-33 7.907e-33 7.936e-33 7.959e-33 7.976e-33 7.987e-33
 7.992e-33 7.991e-33 7.984e-33 7.972e-33 7.953e-33 7.928e-33 7.898e-33 7.862e-33
 7.820e-33 7.774e-33 7.722e-33 7.666e-33 7.606e-33 7.541e-33 7.473e-33 7.401e-33
 7.327e-33 7.249e-33 7.169e-33 7.086e-33 7.001e-33 6.915e-33 6.827e-33 6.737e-33
 6.647e-33 6.556e-33 6.464e-33 6.372e-33 6.279e-33 6.187e-33 6.095e-33 6.004e-33
 5.914e-33 5.826e-33 5.738e-33 5.653e-33 5.569e-33 5.487e-33 5.407e-33 5.329e-33
 5.254e-33 5.181e-33 5.109e-33 5.040e-33 4.974e-33 4.909e-33 4.847e-33 4.787e-33
 4.729e-33 4.674e-33 4.621e-33 4.570e-33 4.522e-33 4.475e-33 4.431e-33 4.390e-33
 4.350e-33 4.313e-33 4.278e-33 4.245e-33 4.214e-33 4.185e-33 4.158e-33 4.132e-33
 4.109e-33 4.087e-33 4.067e-33 4.049e-33 4.033e-33 4.019e-33 4.007e-33 3.997e-33
 3.988e-33 3.982e-33 3.977e-33 3.974e-33 3.973e-33 3.973e-33 3.974e-33 3.976e-33
 3.979e-33 3.982e-33 3.987e-33 3.991e-33 3.997e-33 4.003e-33 4.010e-33 4.017e-33
 4.025e-33 4.034e-33 4.044e-33 4.055e-33 4.066e-33 4.079e-33 4.092e-33 4.106e-33
 4.121e-33 4.136e-33 4.150e-33 4.165e-33 4.180e-33 4.195e-33 4.209e-33 4.223e-33
 4.238e-33 4.253e-33 4.269e-33 4.285e-33 4.302e-33 4.319e-33 4.337e-33 4.356e-33
 4.375e-33 4.394e-33 4.414e-33 4.434e-33 4.454e-33 4.475e-33 4.496e-33 4.518e-33
 4.540e-33 4.563e-33 4.585e-33 4.609e-33 4.632e-33 4.656e-33 4.680e-33 4.704e-33
 4.729e-33 4.754e-33 4.779e-33 4.805e-33 4.831e-33 4.857e-33 4.884e-33 4.910e-33
 4.937e-33 4.965e-33 4.992e-33 5.020e-33 5.048e-33 5.076e-33 5.105e-33 5.134e-33
 5.163e-33 5.192e-33 5.222e-33 5.251e-33 5.281e-33 5.312e-33 5.342e-33 5.373e-33
 5.404e-33 5.435e-33 5.467e-33 5.498e-33 5.530e-33 5.563e-33 5.595e-33 5.628e-33
 5.661e-33 5.694e-33 5.727e-33 5.761e-33 5.794e-33 5.829e-33 5.863e-33 5.897e-33
 5.932e-33 5.967e-33 6.002e-33 6.038e-33 6.074e-33 6.109e-33 6.146e-33 6.182e-33
Lz[Wm**3] in equilibrium - infinite confinement
 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42
 1.266e-42 1.669e-42 2.213e-42 2.953e-42 3.967e-42 5.369e-42 7.326e-42 1.008e-41
 1.399e-41 1.960e-41 2.770e-41 3.949e-41 5.677e-41 8.227e-41 1.201e-40 1.766e-40
 2.613e-40 3.887e-40 5.811e-40 8.725e-40 1.315e-39 1.987e-39 3.012e-39 4.575e-39
 6.961e-39 1.061e-38 1.617e-38 2.468e-38 3.768e-38 5.752e-38 8.778e-38 1.339e-37
 2.039e-37 3.102e-37 4.708e-37 7.128e-37 1.076e-36 1.617e-36 2.419e-36 3.599e-36
 5.319e-36 7.802e-36 1.135e-35 1.635e-35 2.331e-35 3.284e-35 4.568e-35 6.272e-35
 8.499e-35 1.137e-34 1.504e-34 1.968e-34 2.547e-34 3.263e-34 4.143e-34 5.215e-34
 6.509e-34 8.060e-34 9.896e-34 1.205e-33 1.454e-33 1.740e-33 2.064e-33 2.429e-33
 2.832e-33 3.271e-33 3.739e-33 4.227e-33 4.722e-33 5.208e-33 5.667e-33 6.081e-33
 6.437e-33 6.728e-33 6.957e-33 7.134e-33 7.274e-33 7.399e-33 7.531e-33 7.689e-33
 7.893e-33 8.160e-33 8.504e-33 8.930e-33 9.440e-33 1.004e-32 1.072e-32 1.148e-32
 1.233e-32 1.326e-32 1.426e-32 1.533e-32 1.645e-32 1.764e-32 1.888e-32 2.016e-32
 2.148e-32 2.282e-32 2.417e-32 2.552e-32 2.685e-32 2.816e-32 2.945e-32 3.073e-32
 3.199e-32 3.324e-32 3.449e-32 3.575e-32 3.702e-32 3.831e-32 3.963e-32 4.097e-32
 4.234e-32 4.374e-32 4.518e-32 4.666e-32 4.817e-32 4.970e-32 5.125e-32 5.280e-32
 5.434e-32 5.585e-32 5.733e-32 5.876e-32 6.013e-32 6.144e-32 6.268e-32 6.384e-32
 6.493e-32 6.593e-32 6.686e-32 6.772e-32 6.851e-32 6.925e-32 6.995e-32 7.061e-32
 7.123e-32 7.184e-32 7.243e-32 7.301e-32 7.358e-32 7.415e-32 7.473e-32 7.532e-32
 7.593e-32 7.656e-32 7.722e-32 7.792e-32 7.865e-32 7.942e-32 8.025e-32 8.113e-32
 8.207e-32 8.308e-32 8.415e-32 8.530e-32 8.651e-32 8.779e-32 8.914e-32 9.055e-32
 9.200e-32 9.351e-32 9.505e-32 9.662e-32 9.821e-32 9.981e-32 1.014e-31 1.030e-31
 1.046e-31 1.062e-31 1.078e-31 1.093e-31 1.108e-31 1.123e-31 1.138e-31 1.153e-31
 1.167e-31 1.182e-31 1.196e-31 1.210e-31 1.224e-31 1.238e-31 1.253e-31 1.267e-31
 1.281e-31 1.296e-31 1.310e-31 1.325e-31 1.340e-31 1.355e-31 1.370e-31 1.386e-31
 1.401e-31 1.417e-31 1.432e-31 1.448e-31 1.463e-31 1.479e-31 1.494e-31 1.508e-31
 1.523e-31 1.537e-31 1.550e-31 1.563e-31 1.576e-31 1.588e-31 1.600e-31 1.611e-31
 1.623e-31 1.634e-31 1.644e-31 1.655e-31 1.666e-31 1.676e-31 1.688e-31 1.699e-31
 1.711e-31 1.723e-31 1.735e-31 1.749e-31 1.763e-31 1.777e-31 1.792e-31 1.808e-31
 1.825e-31 1.842e-31 1.860e-31 1.879e-31 1.898e-31 1.918e-31 1.939e-31 1.960e-31
 1.981e-31 2.003e-31 2.024e-31 2.046e-31 2.067e-31 2.088e-31 2.108e-31 2.127e-31
 2.143e-31 2.158e-31 2.171e-31 2.180e-31 2.186e-31 2.188e-31 2.186e-31 2.180e-31
 2.170e-31 2.155e-31 2.137e-31 2.115e-31 2.092e-31 2.066e-31 2.039e-31 2.012e-31
 1.984e-31 1.956e-31 1.926e-31 1.893e-31 1.853e-31 1.804e-31 1.741e-31 1.660e-31
